id,language,value,description,year,latitude,longitude,genus,family,source,id_url,language_url,source_url
abm,Alabama,3,Others,NA,32.3333333333,-87.4166666667,Muskogean,Muskogean,Sylestine et al. n.d.,http://wals.info/valuesets/138A-abm,http://wals.info/languoid/lect/wals_code_abm,http://wals.info/refdb/record/Sylestine-et-al-nd
abz,Abaza,1,Words derived from Sinitic cha,NA,44,42,Northwest Caucasian,Northwest Caucasian,Anonymous 1956,http://wals.info/valuesets/138A-abz,http://wals.info/languoid/lect/wals_code_abz,http://wals.info/refdb/record/Anonymous-1956
ace,Acehnese,2,Words derived from Min Nan Chinese te,949,5.5,95.5,Malayo-Sumbawan,Austronesian,Aboe Bakar et al. 1985,http://wals.info/valuesets/138A-ace,http://wals.info/languoid/lect/wals_code_ace,http://wals.info/refdb/record/Aboe-Bakar-et-al-1985[949]
aeg,Arabic (Egyptian),1,Words derived from Sinitic cha,540,30,31,Semitic,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-aeg,http://wals.info/languoid/lect/wals_code_aeg,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[540]
afr,Afrikaans,2,Words derived from Min Nan Chinese te,493,-31,22,Germanic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-afr,http://wals.info/languoid/lect/wals_code_afr,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[493]
aht,Ahtna,1,Words derived from Sinitic cha,NA,62,-145,Athapaskan,Na-Dene,Kari 1990,http://wals.info/valuesets/138A-aht,http://wals.info/languoid/lect/wals_code_aht,http://wals.info/refdb/record/Kari-1990
alb,Albanian,1,Words derived from Sinitic cha,NA,41,20,Albanian,Indo-European,NA,http://wals.info/valuesets/138A-alb,http://wals.info/languoid/lect/wals_code_alb,NA
alt,Alsatian,2,Words derived from Min Nan Chinese te,517,48.5,7.5,Germanic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-alt,http://wals.info/languoid/lect/wals_code_alt,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[517]
amh,Amharic,1,Words derived from Sinitic cha,525,10,38,Semitic,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-amh,http://wals.info/languoid/lect/wals_code_amh,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[525]
arm,Armenian (Eastern),2,Words derived from Min Nan Chinese te,553,40,45,Armenian,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-arm,http://wals.info/languoid/lect/wals_code_arm,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[553]
ass,Assamese,1,Words derived from Sinitic cha,559,26,93,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ass,http://wals.info/languoid/lect/wals_code_ass,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[559]
ast,Asturian,2,Words derived from Min Nan Chinese te,NA,43.25,-6,Romance,Indo-European,NA,http://wals.info/valuesets/138A-ast,http://wals.info/languoid/lect/wals_code_ast,NA
ata,Atayal,3,Others,NA,24.5,121.333333333,Atayalic,Austronesian,Egerod 1980,http://wals.info/valuesets/138A-ata,http://wals.info/languoid/lect/wals_code_ata,http://wals.info/refdb/record/Egerod-1980
aze,Azerbaijani,1,Words derived from Sinitic cha,570,40.5,48.5,Turkic,Altaic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-aze,http://wals.info/languoid/lect/wals_code_aze,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[570]
bal,Balinese,2,Words derived from Min Nan Chinese te,390,-8.33333333333,115.25,Malayo-Sumbawan,Austronesian,Sugiarto 1993,http://wals.info/valuesets/138A-bal,http://wals.info/languoid/lect/wals_code_bal,http://wals.info/refdb/record/Sugiarto-1993[390]
bam,Bambara,3,Others,581,12.5,-7.5,Western Mande,Mande,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bam,http://wals.info/languoid/lect/wals_code_bam,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[581]
bdg,Badaga,2,Words derived from Min Nan Chinese te,NA,11.6666666667,76.75,Southern Dravidian,Dravidian,Hockings and Pilot-Raichoor 1992,http://wals.info/valuesets/138A-bdg,http://wals.info/languoid/lect/wals_code_bdg,http://wals.info/refdb/record/Hockings-and-Pilot-Raichoor-1992
ben,Bengali,1,Words derived from Sinitic cha,623,24,90,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ben,http://wals.info/languoid/lect/wals_code_ben,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[623]
blc,Baluchi,1,Words derived from Sinitic cha,576,28,62,Iranian,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-blc,http://wals.info/languoid/lect/wals_code_blc,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[576]
blr,Belorussian,1,Words derived from Sinitic cha,638,54,28,Slavic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-blr,http://wals.info/languoid/lect/wals_code_blr,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[638]
bma,Berber (Middle Atlas),3,Others,1548,33,-5,Berber,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bma,http://wals.info/languoid/lect/wals_code_bma,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1548]
bre,Breton,2,Words derived from Min Nan Chinese te,672,48,-3,Celtic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bre,http://wals.info/languoid/lect/wals_code_bre,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[672]
brj,Burji,1,Words derived from Sinitic cha,NA,5.5,37.8333333333,Lowland East Cushitic,Afro-Asiatic,Sasse 1982,http://wals.info/valuesets/138A-brj,http://wals.info/languoid/lect/wals_code_brj,http://wals.info/refdb/record/Sasse-1982
brm,Burmese,3,Others,646,21,96,Burmese-Lolo,Sino-Tibetan,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-brm,http://wals.info/languoid/lect/wals_code_brm,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[646]
bru,Bru (Eastern),2,Words derived from Min Nan Chinese te,1,17.3333333333,106,Katuic,Austro-Asiatic,Miller and Nuan 1974,http://wals.info/valuesets/138A-bru,http://wals.info/languoid/lect/wals_code_bru,http://wals.info/refdb/record/Miller-and-Nuan-1974[1]
bsk,Bashkir,1,Words derived from Sinitic cha,NA,53,58,Turkic,Altaic,Poppe 1964,http://wals.info/valuesets/138A-bsk,http://wals.info/languoid/lect/wals_code_bsk,http://wals.info/refdb/record/Poppe-1964
bsq,Basque,1,Words derived from Sinitic cha,605,43,-3,Basque,Basque,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bsq,http://wals.info/languoid/lect/wals_code_bsq,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[605]
bul,Bulgarian,1,Words derived from Sinitic cha,683,42.5,25,Slavic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bul,http://wals.info/languoid/lect/wals_code_bul,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[683]
bur,Burushaski,1,Words derived from Sinitic cha,692,36.5,74.5,Burushaski,Burushaski,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bur,http://wals.info/languoid/lect/wals_code_bur,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[692]
but,Buriat,1,Words derived from Sinitic cha,NA,52,108,Mongolic,Altaic,Cydenbambaev and Imechenov 1962,http://wals.info/valuesets/138A-but,http://wals.info/languoid/lect/wals_code_but,http://wals.info/refdb/record/Cydenbambaev-and-Imechenov-1962
ccp,Cocopa,2,Words derived from Min Nan Chinese te,517,32.3333333333,-115,Yuman,Hokan,Crawford 1989,http://wals.info/valuesets/138A-ccp,http://wals.info/languoid/lect/wals_code_ccp,http://wals.info/refdb/record/Crawford-1989[517]
ceb,Cebuano,1,Words derived from Sinitic cha,654,10,124,Greater Central Philippine,Austronesian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ceb,http://wals.info/languoid/lect/wals_code_ceb,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[654]
cha,Chamorro,1,Words derived from Sinitic cha,718,13.45,144.75,Chamorro,Austronesian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cha,http://wals.info/languoid/lect/wals_code_cha,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[718]
chc,Chechen,1,Words derived from Sinitic cha,NA,43.25,45.8333333333,Nakh,Nakh-Daghestanian,Digaev et al. 2002,http://wals.info/valuesets/138A-chc,http://wals.info/languoid/lect/wals_code_chc,http://wals.info/refdb/record/Digaev-et-al-2002
che,Cherokee,3,Others,NA,35.5,-83.5,Southern Iroquoian,Iroquoian,NA,http://wals.info/valuesets/138A-che,http://wals.info/languoid/lect/wals_code_che,NA
chn,Chantyal,1,Words derived from Sinitic cha,NA,28.5833333333,83.4166666667,Bodic,Sino-Tibetan,Noonan and Bhulanja 1999,http://wals.info/valuesets/138A-chn,http://wals.info/languoid/lect/wals_code_chn,http://wals.info/refdb/record/Noonan-and-Bhulanja-1999
chp,Chipewyan,2,Words derived from Min Nan Chinese te,NA,59,-106,Athapaskan,Na-Dene,NA,http://wals.info/valuesets/138A-chp,http://wals.info/languoid/lect/wals_code_chp,NA
chr,Chrau,1,Words derived from Sinitic cha,1,10.75,107.5,Bahnaric,Austro-Asiatic,Jaken and Thomas 1974,http://wals.info/valuesets/138A-chr,http://wals.info/languoid/lect/wals_code_chr,http://wals.info/refdb/record/Jaken-and-Thomas-1974[1]
chv,Chuvash,1,Words derived from Sinitic cha,NA,55.5,47.5,Turkic,Altaic,Krueger 1961,http://wals.info/valuesets/138A-chv,http://wals.info/languoid/lect/wals_code_chv,http://wals.info/refdb/record/Krueger-1961
cic,Chichewa,2,Words derived from Min Nan Chinese te,725,-14,34,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cic,http://wals.info/languoid/lect/wals_code_cic,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[725]
cme,Cham (Eastern),1,Words derived from Sinitic cha,713,11.3333333333,108.5,Malayo-Sumbawan,Austronesian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cme,http://wals.info/languoid/lect/wals_code_cme,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[713]
cmh,Chemehuevi,2,Words derived from Min Nan Chinese te,171,34.3333333333,-115.166666667,Numic,Uto-Aztecan,Press 1979,http://wals.info/valuesets/138A-cmh,http://wals.info/languoid/lect/wals_code_cmh,http://wals.info/refdb/record/Press-1979[171]
cnt,Cantonese,1,Words derived from Sinitic cha,700,23,113,Chinese,Sino-Tibetan,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cnt,http://wals.info/languoid/lect/wals_code_cnt,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[700]
com,Comorian,1,Words derived from Sinitic cha,739,-12,44,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-com,http://wals.info/languoid/lect/wals_code_com,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[739]
cre,Cree (Plains),3,Others,NA,54,-110,Algonquian,Algic,Wolfart and Ahenakew 1998,http://wals.info/valuesets/138A-cre,http://wals.info/languoid/lect/wals_code_cre,http://wals.info/refdb/record/Wolfart-and-Ahenakew-1998
crh,Chru,2,Words derived from Min Nan Chinese te,1,11.5,108.5,Malayo-Sumbawan,Austronesian,Fuller et al. 1974,http://wals.info/valuesets/138A-crh,http://wals.info/languoid/lect/wals_code_crh,http://wals.info/refdb/record/Fuller-et-al-1974[1]
ctl,Catalan,2,Words derived from Min Nan Chinese te,707,41.75,2,Romance,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ctl,http://wals.info/languoid/lect/wals_code_ctl,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[707]
cua,Cua,2,Words derived from Min Nan Chinese te,2,15.25,108.5,Bahnaric,Austro-Asiatic,Dinh Dô et al. 1974,http://wals.info/valuesets/138A-cua,http://wals.info/languoid/lect/wals_code_cua,http://wals.info/refdb/record/Dinh-Do-et-al-1974[2]
cyn,Cheyenne,3,Others,NA,47,-95,Algonquian,Algic,NA,http://wals.info/valuesets/138A-cyn,http://wals.info/languoid/lect/wals_code_cyn,NA
cze,Czech,1,Words derived from Sinitic cha,1564,50,15,Slavic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cze,http://wals.info/languoid/lect/wals_code_cze,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1564]
dah,Dahalo,1,Words derived from Sinitic cha,NA,-2.33333333333,40.5,Dahalo,Afro-Asiatic,Tosco 1991,http://wals.info/valuesets/138A-dah,http://wals.info/languoid/lect/wals_code_dah,http://wals.info/refdb/record/Tosco-1991
dga,Dagaare,2,Words derived from Min Nan Chinese te,NA,10.5,-2.66666666667,Gur,Niger-Congo,NA,http://wals.info/valuesets/138A-dga,http://wals.info/languoid/lect/wals_code_dga,NA
dhi,Dhivehi,1,Words derived from Sinitic cha,NA,4.16666666667,73.5,Indic,Indo-European,Cain and Gair 2000,http://wals.info/valuesets/138A-dhi,http://wals.info/languoid/lect/wals_code_dhi,http://wals.info/refdb/record/Cain-and-Gair-2000
din,Dinka,1,Words derived from Sinitic cha,782,8.5,28,Nilotic,Eastern Sudanic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-din,http://wals.info/languoid/lect/wals_code_din,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[782]
dio,Diola-Fogny,2,Words derived from Min Nan Chinese te,788,13,-16.25,Northern Atlantic,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-dio,http://wals.info/languoid/lect/wals_code_dio,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[788]
dsh,Danish,2,Words derived from Min Nan Chinese te,NA,56,10,Germanic,Indo-European,NA,http://wals.info/valuesets/138A-dsh,http://wals.info/languoid/lect/wals_code_dsh,NA
dua,Duala,2,Words derived from Min Nan Chinese te,798,4,9.41666666667,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-dua,http://wals.info/languoid/lect/wals_code_dua,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[798]
dut,Dutch,2,Words derived from Min Nan Chinese te,1244,52.5,6,Germanic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-dut,http://wals.info/languoid/lect/wals_code_dut,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1244]
eng,English,2,Words derived from Min Nan Chinese te,NA,52,0,Germanic,Indo-European,NA,http://wals.info/valuesets/138A-eng,http://wals.info/languoid/lect/wals_code_eng,NA
est,Estonian,2,Words derived from Min Nan Chinese te,822,59,26,Finnic,Uralic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-est,http://wals.info/languoid/lect/wals_code_est,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[822]
eve,Evenki,1,Words derived from Sinitic cha,NA,56,125,Tungusic,Altaic,Ikegami 1975,http://wals.info/valuesets/138A-eve,http://wals.info/languoid/lect/wals_code_eve,http://wals.info/refdb/record/Ikegami-1975
evn,Even,1,Words derived from Sinitic cha,NA,68,130,Tungusic,Altaic,Cincius and Rises 1952,http://wals.info/valuesets/138A-evn,http://wals.info/languoid/lect/wals_code_evn,http://wals.info/refdb/record/Cincius-and-Rises-1952
ewe,Ewe,2,Words derived from Min Nan Chinese te,831,6.33333333333,0.416666666667,Kwa,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ewe,http://wals.info/languoid/lect/wals_code_ewe,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[831]
ewo,Ewondo,2,Words derived from Min Nan Chinese te,838,4,12,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ewo,http://wals.info/languoid/lect/wals_code_ewo,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[838]
fin,Finnish,2,Words derived from Min Nan Chinese te,NA,62,25,Finnic,Uralic,NA,http://wals.info/valuesets/138A-fin,http://wals.info/languoid/lect/wals_code_fin,NA
fli,Ful (Liptako),3,Others,NA,13.5,0.5,Northern Atlantic,Niger-Congo,De Wolf 1995,http://wals.info/valuesets/138A-fli,http://wals.info/languoid/lect/wals_code_fli,http://wals.info/refdb/record/De-Wolf-1995
fre,French,2,Words derived from Min Nan Chinese te,NA,48,2,Romance,Indo-European,NA,http://wals.info/valuesets/138A-fre,http://wals.info/languoid/lect/wals_code_fre,NA
fua,Fula (Cameroonian),1,Words derived from Sinitic cha,NA,9.16666666667,13.5,Northern Atlantic,Niger-Congo,De Wolf 1995,http://wals.info/valuesets/138A-fua,http://wals.info/languoid/lect/wals_code_fua,http://wals.info/refdb/record/De-Wolf-1995
gdl,Guadeloupe Creole,2,Words derived from Min Nan Chinese te,762,16.25,-61.5,Creoles and Pidgins,other,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-gdl,http://wals.info/languoid/lect/wals_code_gdl,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[762]
geo,Georgian,1,Words derived from Sinitic cha,894,42,44,Kartvelian,Kartvelian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-geo,http://wals.info/languoid/lect/wals_code_geo,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[894]
ger,German,2,Words derived from Min Nan Chinese te,NA,52,10,Germanic,Indo-European,NA,http://wals.info/valuesets/138A-ger,http://wals.info/languoid/lect/wals_code_ger,NA
gml,Gamilaraay,2,Words derived from Min Nan Chinese te,NA,-29.8333333333,149.5,Southeastern Pama-Nyungan,Pama-Nyungan,Austin and Nathan 1998,http://wals.info/valuesets/138A-gml,http://wals.info/languoid/lect/wals_code_gml,http://wals.info/refdb/record/Austin-and-Nathan-1998
grk,Greek (Modern),1,Words derived from Sinitic cha,902,39,22,Greek,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-grk,http://wals.info/languoid/lect/wals_code_grk,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[902]
grt,Gorontalo,2,Words derived from Min Nan Chinese te,276,0.5,122,Greater Central Philippine,Austronesian,Padeta 1977,http://wals.info/valuesets/138A-grt,http://wals.info/languoid/lect/wals_code_grt,http://wals.info/refdb/record/Padeta-1977[276]
gua,Guaraní,2,Words derived from Min Nan Chinese te,910,-26,-56,Tupi-Guaraní,Tupian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-gua,http://wals.info/languoid/lect/wals_code_gua,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[910]
guj,Gujarati,1,Words derived from Sinitic cha,917,23,72,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-guj,http://wals.info/languoid/lect/wals_code_guj,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[917]
