id,language,value,description,year,latitude,longitude,genus,family,source,id_url,language_url,source_url
hau,Hausa,1,Words derived from Sinitic cha,923,12,7,West Chadic,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-hau,http://wals.info/languoid/lect/wals_code_hau,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[923]
haw,Hawaiian,3,Others,NA,19.5833333333,-155.5,Oceanic,Austronesian,NA,http://wals.info/valuesets/138A-haw,http://wals.info/languoid/lect/wals_code_haw,NA
heb,Hebrew (Modern),2,Words derived from Min Nan Chinese te,931,31.5,34.8333333333,Semitic,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-heb,http://wals.info/languoid/lect/wals_code_heb,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[931]
hil,Hiligaynon,1,Words derived from Sinitic cha,NA,10.25,123,Greater Central Philippine,Austronesian,Ibelgaufts and Ibelgaufts 1999,http://wals.info/valuesets/138A-hil,http://wals.info/languoid/lect/wals_code_hil,http://wals.info/refdb/record/Ibelgaufts-and-Ibelgaufts-1999
hin,Hindi,1,Words derived from Sinitic cha,940,25,77,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-hin,http://wals.info/languoid/lect/wals_code_hin,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[940]
hre,Hre,2,Words derived from Min Nan Chinese te,1,14.6666666667,108.666666667,Bahnaric,Austro-Asiatic,Trebilco et al. 1974,http://wals.info/valuesets/138A-hre,http://wals.info/languoid/lect/wals_code_hre,http://wals.info/refdb/record/Trebilco-et-al-1974[1]
hun,Hungarian,2,Words derived from Min Nan Chinese te,950,47,20,Ugric,Uralic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-hun,http://wals.info/languoid/lect/wals_code_hun,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[950]
ice,Icelandic,2,Words derived from Min Nan Chinese te,978,65,-17,Germanic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ice,http://wals.info/languoid/lect/wals_code_ice,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[978]
ind,Indonesian,2,Words derived from Min Nan Chinese te,970,0,106,Malayo-Sumbawan,Austronesian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ind,http://wals.info/languoid/lect/wals_code_ind,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[970]
ing,Ingush,1,Words derived from Sinitic cha,1572,43.1666666667,45.0833333333,Nakh,Nakh-Daghestanian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ing,http://wals.info/languoid/lect/wals_code_ing,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1572]
inu,Iñupiaq,3,Others,NA,67,-161,Eskimo,Eskimo-Aleut,Webster and Zibell n.d.,http://wals.info/valuesets/138A-inu,http://wals.info/languoid/lect/wals_code_inu,http://wals.info/refdb/record/Webster-and-Zibell-nd
iri,Irish,2,Words derived from Min Nan Chinese te,894,53,-8,Celtic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-iri,http://wals.info/languoid/lect/wals_code_iri,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[894]
ita,Italian,2,Words derived from Min Nan Chinese te,987,43,12,Romance,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ita,http://wals.info/languoid/lect/wals_code_ita,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[987]
jav,Javanese,2,Words derived from Min Nan Chinese te,390,-7,111,Javanese,Austronesian,Sugiarto 1993,http://wals.info/valuesets/138A-jav,http://wals.info/languoid/lect/wals_code_jav,http://wals.info/refdb/record/Sugiarto-1993[390]
jmo,Jur Mödö,1,Words derived from Sinitic cha,NA,6,30,Bongo-Bagirmi,Central Sudanic,Persson and Persson 1991,http://wals.info/valuesets/138A-jmo,http://wals.info/languoid/lect/wals_code_jmo,http://wals.info/refdb/record/Persson-and-Persson-1991
jpn,Japanese,1,Words derived from Sinitic cha,995,37,140,Japanese,Japanese,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-jpn,http://wals.info/languoid/lect/wals_code_jpn,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[995]
juh,Ju|'hoan,2,Words derived from Min Nan Chinese te,NA,-19,21,Ju-Kung,Kxa,Dickens 1994,http://wals.info/valuesets/138A-juh,http://wals.info/languoid/lect/wals_code_juh,http://wals.info/refdb/record/Dickens-1994
kab,Kabardian,1,Words derived from Sinitic cha,NA,43.5,43.5,Northwest Caucasian,Northwest Caucasian,Kardanov and Bicoev 1955,http://wals.info/valuesets/138A-kab,http://wals.info/languoid/lect/wals_code_kab,http://wals.info/refdb/record/Kardanov-and-Bicoev-1955
kaz,Kazakh,1,Words derived from Sinitic cha,1042,50,70,Turkic,Altaic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kaz,http://wals.info/languoid/lect/wals_code_kaz,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1042]
kbl,Kabyle,3,Others,1012,36.5,5,Berber,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kbl,http://wals.info/languoid/lect/wals_code_kbl,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1012]
ket,Ket,3,Others,249,64,87,Yeniseian,Yeniseian,Werner 1997a,http://wals.info/valuesets/138A-ket,http://wals.info/languoid/lect/wals_code_ket,http://wals.info/refdb/record/Werner-1997a[249]
keu,Kenyah (Uma' Lung),2,Words derived from Min Nan Chinese te,NA,3,115.833333333,North Borneo,Austronesian,NA,http://wals.info/valuesets/138A-keu,http://wals.info/languoid/lect/wals_code_keu,NA
kgz,Kirghiz,1,Words derived from Sinitic cha,NA,42,75,Turkic,Altaic,Hebert and Poppe 1963,http://wals.info/valuesets/138A-kgz,http://wals.info/languoid/lect/wals_code_kgz,http://wals.info/refdb/record/Hebert-and-Poppe-1963
kha,Khalkha,1,Words derived from Sinitic cha,1222,47,105,Mongolic,Altaic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kha,http://wals.info/languoid/lect/wals_code_kha,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1222]
khk,Khakas,1,Words derived from Sinitic cha,NA,53,90,Turkic,Altaic,Baskakov and Inkizekova-Grekyl 1953,http://wals.info/valuesets/138A-khk,http://wals.info/languoid/lect/wals_code_khk,http://wals.info/refdb/record/Baskakov-and-Inkizekova-Grekyl-1953
khm,Khmer,2,Words derived from Min Nan Chinese te,1049,12.5,105,Khmer,Austro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-khm,http://wals.info/languoid/lect/wals_code_khm,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1049]
khs,Khasi,1,Words derived from Sinitic cha,39,25.5,92,Khasian,Austro-Asiatic,Rabel 1961,http://wals.info/valuesets/138A-khs,http://wals.info/languoid/lect/wals_code_khs,http://wals.info/refdb/record/Rabel-1961[39]
kik,Kikuyu,1,Words derived from Sinitic cha,1064,-0.75,36.75,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kik,http://wals.info/languoid/lect/wals_code_kik,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1064]
kin,Kinyarwanda,1,Words derived from Sinitic cha,1077,-2,30,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kin,http://wals.info/languoid/lect/wals_code_kin,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1077]
kji,Kurmanji,1,Words derived from Sinitic cha,1091,38,42,Iranian,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kji,http://wals.info/languoid/lect/wals_code_kji,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1091]
kjn,Kunjen,3,Others,NA,-16.5,142.5,Northern Pama-Nyungan,Pama-Nyungan,Hamilton 1998,http://wals.info/valuesets/138A-kjn,http://wals.info/languoid/lect/wals_code_kjn,http://wals.info/refdb/record/Hamilton-1998
kkn,Konkani,1,Words derived from Sinitic cha,1084,15.25,74,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kkn,http://wals.info/languoid/lect/wals_code_kkn,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1084]
kkp,Karakalpak,1,Words derived from Sinitic cha,NA,43,60,Turkic,Altaic,Baskakov 1958,http://wals.info/valuesets/138A-kkp,http://wals.info/languoid/lect/wals_code_kkp,http://wals.info/refdb/record/Baskakov-1958
kmk,Kalmyk,1,Words derived from Sinitic cha,NA,44,83,Mongolic,Altaic,Zwick 1854,http://wals.info/valuesets/138A-kmk,http://wals.info/languoid/lect/wals_code_kmk,http://wals.info/refdb/record/Zwick-1854
knr,Kanuri,2,Words derived from Min Nan Chinese te,NA,12,13,Western Saharan,Saharan,Cyffer and Hutchison 1990,http://wals.info/valuesets/138A-knr,http://wals.info/languoid/lect/wals_code_knr,http://wals.info/refdb/record/Cyffer-and-Hutchison-1990
koi,Koiari,2,Words derived from Min Nan Chinese te,NA,-9.5,147.333333333,Koiarian,Trans-New Guinea,Dutton 1992,http://wals.info/valuesets/138A-koi,http://wals.info/languoid/lect/wals_code_koi,http://wals.info/refdb/record/Dutton-1992
kor,Korean,1,Words derived from Sinitic cha,747,37.5,128,Korean,Korean,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kor,http://wals.info/languoid/lect/wals_code_kor,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[747]
kos,Kosraean,2,Words derived from Min Nan Chinese te,NA,5.3,163,Oceanic,Austronesian,Lee 1976,http://wals.info/valuesets/138A-kos,http://wals.info/languoid/lect/wals_code_kos,http://wals.info/refdb/record/Lee-1976
krk,Karok,3,Others,443,41.6666666667,-123,Karok,Karok,Bright 1957,http://wals.info/valuesets/138A-krk,http://wals.info/languoid/lect/wals_code_krk,http://wals.info/refdb/record/Bright-1957[443]
krm,Karaim,1,Words derived from Sinitic cha,NA,54.6666666667,24.9166666667,Turkic,Altaic,Kowalski 1929,http://wals.info/valuesets/138A-krm,http://wals.info/languoid/lect/wals_code_krm,http://wals.info/refdb/record/Kowalski-1929
kro,Krongo,1,Words derived from Sinitic cha,NA,10.5,30,Kadugli,Kadu,Reh 1985,http://wals.info/valuesets/138A-kro,http://wals.info/languoid/lect/wals_code_kro,http://wals.info/refdb/record/Reh-1985
kry,Koryak,1,Words derived from Sinitic cha,NA,61,167,Northern Chukotko-Kamchatkan,Chukotko-Kamchatkan,Zukova 1967,http://wals.info/valuesets/138A-kry,http://wals.info/languoid/lect/wals_code_kry,http://wals.info/refdb/record/Zukova-1967
kse,Koyraboro Senni,3,Others,1485,16,0,Songhay,Songhay,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-kse,http://wals.info/languoid/lect/wals_code_kse,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1485]
ksg,Karen (Sgaw),3,Others,1029,18,97,Karen,Sino-Tibetan,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ksg,http://wals.info/languoid/lect/wals_code_ksg,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1029]
kuq,Kumyk,1,Words derived from Sinitic cha,NA,43,47.3333333333,Turkic,Altaic,Bammatov 1960,http://wals.info/valuesets/138A-kuq,http://wals.info/languoid/lect/wals_code_kuq,http://wals.info/refdb/record/Bammatov-1960
lad,Ladakhi,3,Others,1099,34,78,Bodic,Sino-Tibetan,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-lad,http://wals.info/languoid/lect/wals_code_lad,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1099]
lao,Lao,3,Others,1105,18,103,Kam-Tai,Tai-Kadai,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-lao,http://wals.info/languoid/lect/wals_code_lao,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1105]
lat,Latvian,2,Words derived from Min Nan Chinese te,1132,57,24,Baltic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-lat,http://wals.info/languoid/lect/wals_code_lat,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1132]
lcr,Lesser Antillean French Creole,1,Words derived from Sinitic cha,NA,15,-61.1666666667,Creoles and Pidgins,other,NA,http://wals.info/valuesets/138A-lcr,http://wals.info/languoid/lect/wals_code_lcr,NA
lda,Luganda,1,Words derived from Sinitic cha,1155,0.5,32.1666666667,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-lda,http://wals.info/languoid/lect/wals_code_lda,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1155]
lin,Lingala,2,Words derived from Min Nan Chinese te,1140,2,18.5,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-lin,http://wals.info/languoid/lect/wals_code_lin,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1140]
lis,Lisu,3,Others,NA,26,98,Burmese-Lolo,Sino-Tibetan,Bradley 1994,http://wals.info/valuesets/138A-lis,http://wals.info/languoid/lect/wals_code_lis,http://wals.info/refdb/record/Bradley-1994
lit,Lithuanian,3,Others,1147,55,24,Baltic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-lit,http://wals.info/languoid/lect/wals_code_lit,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1147]
lmp,Lampung,2,Words derived from Min Nan Chinese te,283,-5,105,Lampungic,Austronesian,Junaiyah 1985,http://wals.info/valuesets/138A-lmp,http://wals.info/languoid/lect/wals_code_lmp,http://wals.info/refdb/record/Junaiyah-1985[283]
lon,Loniu,3,Others,NA,-2.06666666667,147.333333333,Oceanic,Austronesian,Hamel 1994,http://wals.info/valuesets/138A-lon,http://wals.info/languoid/lect/wals_code_lon,http://wals.info/refdb/record/Hamel-1994
luo,Luo,1,Words derived from Sinitic cha,1161,-0.5,34.75,Nilotic,Eastern Sudanic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-luo,http://wals.info/languoid/lect/wals_code_luo,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1161]
lux,Luxemburgeois,2,Words derived from Min Nan Chinese te,1167,49.8333333333,6.16666666667,Germanic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-lux,http://wals.info/languoid/lect/wals_code_lux,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1167]
mal,Malagasy,2,Words derived from Min Nan Chinese te,1181,-20,47,Barito,Austronesian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-mal,http://wals.info/languoid/lect/wals_code_mal,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1181]
mao,Maori,2,Words derived from Min Nan Chinese te,NA,-40,176,Oceanic,Austronesian,Biggs 1994,http://wals.info/valuesets/138A-mao,http://wals.info/languoid/lect/wals_code_mao,http://wals.info/refdb/record/Biggs-1994
mby,Mbay,1,Words derived from Sinitic cha,NA,8.25,17.5,Bongo-Bagirmi,Central Sudanic,Keegan 1996,http://wals.info/valuesets/138A-mby,http://wals.info/languoid/lect/wals_code_mby,http://wals.info/refdb/record/Keegan-1996
mdr,Madurese,2,Words derived from Min Nan Chinese te,390,-7,113.5,Malayo-Sumbawan,Austronesian,Sugiarto 1993,http://wals.info/valuesets/138A-mdr,http://wals.info/languoid/lect/wals_code_mdr,http://wals.info/refdb/record/Sugiarto-1993[390]
mhi,Marathi,1,Words derived from Sinitic cha,1204,19,76,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-mhi,http://wals.info/languoid/lect/wals_code_mhi,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1204]
min,Minangkabau,2,Words derived from Min Nan Chinese te,NA,-1,101,Malayo-Sumbawan,Austronesian,NA,http://wals.info/valuesets/138A-min,http://wals.info/languoid/lect/wals_code_min,NA
mks,Makassar,2,Words derived from Min Nan Chinese te,NA,-5.41666666667,119.583333333,South Sulawesi,Austronesian,NA,http://wals.info/valuesets/138A-mks,http://wals.info/languoid/lect/wals_code_mks,NA
mku,Maranungku,3,Others,NA,-13.6666666667,130,Wagaydy,Western Daly,Tryon 1970b,http://wals.info/valuesets/138A-mku,http://wals.info/languoid/lect/wals_code_mku,http://wals.info/refdb/record/Tryon-1970b
mlt,Maltese,2,Words derived from Min Nan Chinese te,1188,35.9166666667,14.4166666667,Semitic,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-mlt,http://wals.info/languoid/lect/wals_code_mlt,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1188]
mme,Mari (Meadow),1,Words derived from Sinitic cha,349,57,48,Mari,Uralic,Moisio 1992,http://wals.info/valuesets/138A-mme,http://wals.info/languoid/lect/wals_code_mme,http://wals.info/refdb/record/Moisio-1992[349]
mnd,Mandarin,1,Words derived from Sinitic cha,732,34,110,Chinese,Sino-Tibetan,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-mnd,http://wals.info/languoid/lect/wals_code_mnd,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[732]
mnt,Mentawai,2,Words derived from Min Nan Chinese te,78,-1.5,99,Northwest Sumatra-Barrier Islands,Austronesian,Syamsir et al 1985,http://wals.info/valuesets/138A-mnt,http://wals.info/languoid/lect/wals_code_mnt,http://wals.info/refdb/record/Syamsir-et-al-1985[78]
moe,Mordvin (Erzya),1,Words derived from Sinitic cha,NA,53,45.5,Mordvin,Uralic,Paasonen 1909,http://wals.info/valuesets/138A-moe,http://wals.info/languoid/lect/wals_code_moe,http://wals.info/refdb/record/Paasonen-1909
mol,Moldavian,1,Words derived from Sinitic cha,NA,47,29,Romance,Indo-European,Gajdarzi and Baskakov 1973,http://wals.info/valuesets/138A-mol,http://wals.info/languoid/lect/wals_code_mol,http://wals.info/refdb/record/Gajdarzi-and-Baskakov-1973
msh,Marshallese,2,Words derived from Min Nan Chinese te,NA,7.11666666667,171.05,Oceanic,Austronesian,Abo et al. 1976,http://wals.info/valuesets/138A-msh,http://wals.info/languoid/lect/wals_code_msh,http://wals.info/refdb/record/Abo-et-al-1976
mss,Miwok (Southern Sierra),2,Words derived from Min Nan Chinese te,NA,37.5,-120,Miwok,Penutian,Broadbent 1964,http://wals.info/valuesets/138A-mss,http://wals.info/languoid/lect/wals_code_mss,http://wals.info/refdb/record/Broadbent-1964
mym,Malayalam,1,Words derived from Sinitic cha,1173,10,76.5,Southern Dravidian,Dravidian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-mym,http://wals.info/languoid/lect/wals_code_mym,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1173]
nai,Nanai,1,Words derived from Sinitic cha,NA,49.5,137,Tungusic,Altaic,Petrova 1960,http://wals.info/valuesets/138A-nai,http://wals.info/languoid/lect/wals_code_nai,http://wals.info/refdb/record/Petrova-1960
nbd,Nubian (Dongolese),1,Words derived from Sinitic cha,NA,18.25,30.75,Nubian,Eastern Sudanic,Armbruster 1965,http://wals.info/valuesets/138A-nbd,http://wals.info/languoid/lect/wals_code_nbd,http://wals.info/refdb/record/Armbruster-1965
nep,Nepali,1,Words derived from Sinitic cha,1251,28,85,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-nep,http://wals.info/languoid/lect/wals_code_nep,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1251]
